<!DOCTYPE html>
                "Y12zTb": "//www.google.com/setprefs?cs\u003d1\u0026sig\u003d0_PkfDjoSpteIGzQkPBFIWvZwy_Hg%3D\u0026prev\u003dhttps://ads-rendering-prod.corp.google.com/search?hl%3Den%26disable_click%3Dtrue%26ad%3Deq8BQg5TdW5vIEFpIC0gU3Vub0oZYXBwcy5hcHBsZS5jb20vc3Vub2FpL2FwcFJlRG93bmxvYWQgQUkgU29uZyAtIEFJIE11c2ljIENyZWF0b3IgYW5kIGVuam95IGl0IG9uIHlvdXIgaVBob25lIEFJIFNvbmcgR2VuZXJhdG9yIHBvd2VyZWQgYnkgU3VubyBBaS5oBfoBGKIEAJoIEhIQCg5hcHBzLmFwcGxlLmNvbQ%253D%253D\u0026hl\u003den",
                "Yllh3e": "%.@.1743263858188057,159189350,1158690652]",
                "b5W2zf": "default_SearchAdsViewerRenderingUi_mobile_ms",
                "bmtbUc": "",
                "cfb2h": "boq_ads-search-boq-viewer_20250327.07_p0",
                "eMYWV": "%.@.]",
                "eNnkwf": "1743263858",
                "ejMLCd": "DUMMY_X_GEO_WIZ_GLOBAL_KEY_DO_NOT_USE",
                "eptZe": "/_/SearchAdsViewerRenderingUi/",
                "fPDxwd": [],
                "gGcLoe": false,
                "iCzhFc": false,
                "k76Vlc": [],
                "mJR7jf": false,
                "nQyAE": {
                    "XUL28": "false",
                    "SXnvpc": "false",
                    "LSW3tf": "false",
                    "kdMD9b": "true",
                    "bhWbRd": "false",
                    "vp2eQ": "false",
                    "oXoxRe": "true",
                    "zHGEAd": "false",
                    "LlSPDc": "true",
                    "gcn8Vd": "true",
                    "SmWzpf": "true",
                    "z6Qysc": "false",
                    "iOV6Jb": "false",
                    "GGYgrf": "false",
                    "J11Hab": "false",
                    "RW5OLd": "false",
                    "KwtjF": "false",
                    "iD4trb": "false",
                    "GfmQ6b": "true",
                    "DYeq3d": "false",
                    "Xcwdtb": "true",
                    "M7hq1c": "true",
                    "o3llBf": "false",
                    "dgdlff": "false",
                    "bLLTRc": "false",
                    "kMGMOc": "false",
                    "LplCQc": "false",
                    "LPP0Ke": "false",
                    "OEFXhc": "",
                    "OVfi3": "false",
                    "PzFhFb": "false",
                    "U8yrre": "false",
                    "KB4Qdb": "true",
                    "ffwFqf": "false",
                    "Dj8c4": "false",
                    "qYEt0": "false",
                    "Sb7iU": "false",
                    "OTO0W": "false",
                    "IfhDJe": "false",
                    "e8G7k": "false",
                    "jaSRie": "false",
                    "vgkWnf": "true",
                    "JrCyDf": "false",
                    "f0HXoe": "false",
                    "mD68ee": "false",
                    "RdbJ5e": "false",
                    "efUU2b": "false",
                    "zqGMie": "false",
                    "tzmaS": "true",
                    "xdpbcf": "false",
                    "xIcamd": "true",
                    "Ilr02d": "false",
                    "jZYwbc": "true",
                    "fn3edd": "false",
                    "PrkRKd": "false",
                    "wNSysc": "false",
                    "L12WE": "false",
                    "GXEmSd": "false",
                    "dPRi1c": "false",
                    "Hfxa6d": "false",
                    "kByMtb": "false",
                    "B585ze": "false",
                    "anL4vc": "false",
                    "afY3tf": "false",
                    "gnkERd": "false",
                    "FAFoI": "false",
                    "qFrWnf": "false",
                    "Hf40rb": "true",
                    "iK1kBd": "false",
                    "eDAeUe": "false",
                    "GGp68": "false",
                    "tDrxYe": "false",
                    "xdxhne": "true",
                    "m56Q2b": "true",
                    "pmL3bc": "100",
                    "Cz6W9c": "false",
                    "JeGJsb": "false",
                    "GTQlKd": "false",
                    "qXy5d": "https://lens.google.com"
                },
                "p9hQne": "https://www.gstatic.com/_/boq-ads-ui/_/r/",
                "qfI0Zc": "DUMMY_X_SEARCH_PROPAGATION_DO_NOT_USE",
                "qwAQke": "SearchAdsViewerRenderingUi",
                "qymVe": "A_kpAax9OWaVGXgjdirqhY0W3cM",
                "r84ZEe": "//www.google.com/setprefs?sig\u003d0_PkfDjoSpteIGzQkPBFIWvZwy_Hg%3D\u0026prev\u003dhttps://ads-rendering-prod.corp.google.com/search?hl%3Den%26disable_click%3Dtrue%26ad%3Deq8BQg5TdW5vIEFpIC0gU3Vub0oZYXBwcy5hcHBsZS5jb20vc3Vub2FpL2FwcFJlRG93bmxvYWQgQUkgU29uZyAtIEFJIE11c2ljIENyZWF0b3IgYW5kIGVuam95IGl0IG9uIHlvdXIgaVBob25lIEFJIFNvbmcgR2VuZXJhdG9yIHBvd2VyZWQgYnkgU3VubyBBaS5oBfoBGKIEAJoIEhIQCg5hcHBzLmFwcGxlLmNvbQ%253D%253D\u0026safeui\u003dimages",
                "rtQCxc": 0,
                "thykhd": "AFWLbD3HAGBTaqOf9C5k2Ct71ifmKBREmpcumhI9GVF5gKBCGs5teAGbmaPlKNPxUvLoFIinUR_ohKsNgj99G-1-2VEh8-NlJGYrrcRfpwpnGGz5pk1KwzI\u003d",
                "u4g7r": "%.@.null,1,2]",
                "uS02ke": "chjoZ5m9C-aS9PsP3O7AqAQ",
                "vJQk6": false,
                "vXmutd": "%.@.\"ZZ\",\"ZZ\",\"AAAAAQ\\u003d\\u003d\"]",
                "vk7rPe": "//www.google.com/preferences?hl\u003den\u0026prev\u003dhttps://ads-rendering-prod.corp.google.com/search?hl%3Den%26disable_click%3Dtrue%26ad%3Deq8BQg5TdW5vIEFpIC0gU3Vub0oZYXBwcy5hcHBsZS5jb20vc3Vub2FpL2FwcFJlRG93bmxvYWQgQUkgU29uZyAtIEFJIE11c2ljIENyZWF0b3IgYW5kIGVuam95IGl0IG9uIHlvdXIgaVBob25lIEFJIFNvbmcgR2VuZXJhdG9yIHBvd2VyZWQgYnkgU3VubyBBaS5oBfoBGKIEAJoIEhIQCg5hcHBzLmFwcGxlLmNvbQ%253D%253D#appearance",
                "w2btAe": "%.@.null,null,\"\",true,true,null,null,false]",
                "xFyxkf": 1,
                "xn5OId": false,
                "xnI9P": true,
                "xpb4Eb": false,
                "xwAfE": true,
                "y2FhP": "prod",
                "yFnxrf": 1884,
                "zChJod": "%.@.]",
                "zvLu9e": "%.@.]"
            };
        </script>
        <script nonce="DndEJKx0sQg6ltz8LmjlaQ">
            (function() {
                'use strict';
                var a = window
                  , d = a.performance
                  , l = k();
                a.cc_latency_start_time = d && d.now ? 0 : d && d.timing && d.timing.navigationStart ? d.timing.navigationStart : l;
                function k() {
                    return d && d.now ? d.now() : (new Date).getTime()
                }
                function n(e) {
                    if (d && d.now && d.mark) {
                        var g = d.mark(e);
                        if (g)
                            return g.startTime;
                        if (d.getEntriesByName && (e = d.getEntriesByName(e).pop()))
                            return e.startTime
                    }
                    return k()
                }
                a.onaft = function() {
                    n("aft")
                }
                ;
                a._isLazyImage = function(e) {
                    return e.hasAttribute("data-src") || e.hasAttribute("data-ils") || e.getAttribute("loading") === "lazy"
                }
                ;
                a.l = function(e) {
                    function g(b) {
                        var c = {};
                        c[b] = k();
                        a.cc_latency.push(c)
                    }
                    function m(b) {
                        var c = n("iml");
                        b.setAttribute("data-iml", c);
                        return c
                    }
                    a.cc_aid = e;
                    a.iml_start = a.cc_latency_start_time;
                    a.css_size = 0;
                    a.cc_latency = [];
                    a.ccTick = g;
                    a.onJsLoad = function() {
                        g("jsl")
                    }
                    ;
                    a.onCssLoad = function() {
                        g("cssl")
                    }
                    ;
                    a._isVisible = function(b, c) {
                        if (!c || c.style.display == "none")
                            return !1;
                        var f = b.defaultView;
                        if (f && f.getComputedStyle && (f = f.getComputedStyle(c),
                        f.height == "0px" || f.width == "0px" || f.visibility == "hidden"))
                            return !1;
                        if (!c.getBoundingClientRect)
                            return !0;
                        var h = c.getBoundingClientRect();
                        c = h.left + a.pageXOffset;
                        f = h.top + a.pageYOffset;
                        if (f + h.height < 0 || c + h.width < 0 || h.height <= 0 || h.width <= 0)
                            return !1;
                        b = b.documentElement;
                        return f <= (a.innerHeight || b.clientHeight) && c <= (a.innerWidth || b.clientWidth)
                    }
                    ;
                    a._recordImlEl = m;
                    document.documentElement.addEventListener("load", function(b) {
                        b = b.target;
                        var c;
                        b.tagName != "IMG" || b.hasAttribute("data-iid") || a._isLazyImage(b) || b.hasAttribute("data-noaft") || (c = m(b));
                        if (a.aft_counter && (b = a.aft_counter.indexOf(b),
                        b !== -1 && (b = a.aft_counter.splice(b, 1).length === 1,
                        a.aft_counter.length === 0 && b && c)))
                            a.onaft(c)
                    }, !0);
                    a.prt = -1;
                    a.wiz_tick = function() {
                        var b = n("prt");
                        a.prt = b
                    }
                }
                ;
            }
            ).call(this);
            l('dRagAe')
        </script>
        <script nonce="DndEJKx0sQg6ltz8LmjlaQ">
            var _F_cssRowKey = 'boq-ads-ui.SearchAdsViewerRenderingUi_mobile_ms.CYXeJB6alW0.L.W1.O';
            var _F_combinedSignature = 'AOOo3CGEu3evGK-TLj8EHrzNTG5x0yuBcQ';
            function _DumpException(e) {
                throw e;
            }
        </script>
        <style data-href="https://www.gstatic.com/_/mss/boq-ads-ui/_/ss/k=boq-ads-ui.SearchAdsViewerRenderingUi_mobile_ms.CYXeJB6alW0.L.W1.O/am=IACOAAQFAAAABgAAQAAAFYCAAAAAAAAAAAAAAAAAAAAAAAAAACQAAECAIAAAAAQAAAAAAAAAAAAAAOAhAAEAAIAihAA7AAAAAAAgIAAA6AhBKhAAABV1AAMABAAMAQMAAAAAACAAoARwAACgYAAABEy29jcEaGAAAAggRHA4pB4GsI7DAH8CABsAGAAgA8ACACAgdCAAAAAALIgAAIAIAAEQAgYjEgACBAcAAACQEwAADCAAAAAAAAAAAAAAAACAiq2gAACQDwAAAAAAAAAAAAAAAABAgNEl/d=1/ed=1/rs=AOOo3CF2rcw7daWl_bBr_kdWpQIigldqBQ/m=singleadview,_b,_tp" nonce="tsyvMxVlEIpv1xejiXi7Iw">
            html,body {
                height: 100%;
                overflow: hidden
            }

            body {
                -webkit-font-smoothing: antialiased;
                -moz-osx-font-smoothing: grayscale;
                color: rgba(0,0,0,.87);
                font-family: Roboto,RobotoDraft,Helvetica,Arial,sans-serif;
                margin: 0;
                -webkit-text-size-adjust: 100%;
                text-size-adjust: 100%
            }

            textarea {
                font-family: Roboto,RobotoDraft,Helvetica,Arial,sans-serif
            }

            a {
                text-decoration: none;
                color: #2962ff
            }

            img {
                border: none
            }

            * {
                -webkit-tap-highlight-color: transparent
            }

            #apps-debug-tracers {
                display: none
            }

            html,body {
                overflow: visible
            }

            body {
                overflow-y: scroll
            }

            :root {
                --COEmY: #1f1f1f;
                --xhUGwc: #fff
            }

            :root {
                --vZe0jb: #a8c7fa;
                --nwXobb: #638ed4;
                --VuZXBd: #001d35;
                --uLz37c: #545d7e;
                --jINu6c: #001d35;
                --TyVYld: #0b57d0;
                --ZEpPmd: #c3d9fb;
                --QWaaaf: #638ed4;
                --DEeStf: #f5f8ff;
                --TSWZIb: #e5edff;
                --BRLwE: #d3e3fd;
                --gS5jXb: #dadce0;
                --Aqn7xd: #d2d2d2;
                --EpFNW: #fff;
                --Xqboce: #202124;
                --IXoxUe: #5e5e5e;
                --bbQxAb: #474747;
                --YLNNHc: #1f1f1f;
                --TMYS9: #0b57d0;
                --JKqx2: #1558d6;
                --rrJJUc: var(--Nsm0ce);
                --mXZkqc: #d2d2d2;
                --Nsm0ce: #0b57d0;
                --vdwxpe: #a8c7fa;
                --ywz01c: #fbbc04;
                --XKMDxc: #f4f6f7;
                --aYn2S: #ecedee;
                --Lm570b: #ecedee
            }

            .cS4Vcb-haAclf-ELDlgd {
                margin-bottom: 4px
            }

            .cS4Vcb-haAclf-FvZbcf {
                margin-left: 16px
            }

            .cS4Vcb-haAclf-bCwkzb {
                padding-bottom: 16px
            }

            @keyframes g-snackbar-show {
                from {
                    pointer-events: none;
                    transform: translateY(0)
                }

                to {
                    transform: translateY(-100%)
                }
            }

            @keyframes g-snackbar-hide {
                from {
                    transform: translateY(-100%)
                }

                to {
                    transform: translateY(0)
                }
            }

            @keyframes g-snackbar-show-content {
                from {
                    opacity: 0
                }
            }

            @keyframes g-snackbar-hide-content {
                to {
                    opacity: 0
                }
            }

            .G0jgYd-twKXnc-BHMzQc-VErWse,.G0jgYd-twKXnc-BHMzQc-LK5yu {
                bottom: 0;
                height: 0;
                position: fixed;
                z-index: 999
            }

            .G0jgYd-twKXnc-BHMzQc-V68bde {
                height: 0;
                position: fixed;
                z-index: 999
            }

            .G0jgYd-twKXnc-Pqtgld-V68bde {
                box-sizing: border-box;
                visibility: hidden;
                display: inline-block
            }

            .G0jgYd-twKXnc-Pqtgld-VErWse,.G0jgYd-twKXnc-Pqtgld-LK5yu {
                box-sizing: border-box;
                visibility: hidden
            }

            .G0jgYd-twKXnc-Pqtgld-KkKEDd {
                animation: g-snackbar-hide .4s cubic-bezier(0.4,0,0.2,1) both;
                visibility: inherit
            }

            .G0jgYd-twKXnc-Pqtgld-JxDGSb {
                animation: g-snackbar-show .5s cubic-bezier(0.4,0,0.2,1) both;
                visibility: inherit
            }

            .G0jgYd-twKXnc-RMXhq-haAclf {
                background-color: #323232;
                padding: 0 24px
            }

            .G0jgYd-twKXnc-RMXhq {
                align-items: center;
                display: box;
                display: flex
            }

            .G0jgYd-twKXnc-Pqtgld-KkKEDd .G0jgYd-twKXnc-RMXhq {
                animation: g-snackbar-hide-content .35s cubic-bezier(0.4,0,0.2,1) both
            }

            .G0jgYd-twKXnc-Pqtgld-JxDGSb .G0jgYd-twKXnc-RMXhq {
                animation: g-snackbar-show-content .35s cubic-bezier(0.4,0,0.2,1) .15s both
            }

            .G0jgYd-twKXnc-AlNHgc.G0jgYd-twKXnc-AlNHgc {
                line-height: 20px
            }

            .G0jgYd-twKXnc-AlNHgc {
                color: #fff;
                flex: 1 1 auto;
                margin: 14px 0;
                word-break: break-word
            }

            .G0jgYd-twKXnc-IkaYrd {
                margin-right: -8px
            }

            @media (min-width: 569px) and (min-height:569px) {
                .G0jgYd-twKXnc-BHMzQc-VErWse,.G0jgYd-twKXnc-BHMzQc-LK5yu {
                    text-align:center
                }

                .G0jgYd-twKXnc-Pqtgld-LK5yu,.G0jgYd-twKXnc-Pqtgld-VErWse {
                    display: inline-block;
                    max-width: 568px;
                    min-width: 288px;
                    text-align: left
                }

                .G0jgYd-twKXnc-RMXhq-haAclf {
                    border-radius: 8px
                }

                .G0jgYd-twKXnc-IkaYrd {
                    margin-left: 40px
                }
            }

            .G0jgYd-twKXnc-V2QfJc-Ne3sFf-J42Xof-JIbuQc .G0jgYd-twKXnc-RMXhq {
                display: block;
                padding: 8px 0
            }

            .G0jgYd-twKXnc-V2QfJc-Ne3sFf-J42Xof-JIbuQc .G0jgYd-twKXnc-IkaYrd {
                margin-left: 0
            }

            .G0jgYd-twKXnc-V2QfJc-Ne3sFf-J42Xof-JIbuQc .G0jgYd-twKXnc-IkaYrd g-flat-button {
                padding-left: 0
            }

            .G0jgYd-twKXnc-BHMzQc-LK5yu {
                left: 16px;
                right: auto
            }

            .G0jgYd-twKXnc-BHMzQc-VErWse,.G0jgYd-twKXnc-BHMzQc-V68bde {
                left: 0;
                right: 0
            }

            .G0jgYd-twKXnc-Pqtgld-VErWse,.G0jgYd-twKXnc-Pqtgld-LK5yu,.G0jgYd-twKXnc-Pqtgld-V68bde {
                position: relative
            }

            .G0jgYd-twKXnc-wT4ICd-KE6vqe {
                position: absolute;
                top: -24px;
                bottom: -24px;
                left: -24px;
                right: -24px
            }

            .cS4Vcb-haAclf-EKko5b {
                margin: 0px
            }

            .cS4Vcb-haAclf-LCxgL {
                padding: 0px
            }

            .nNzjpf-twKXnc-K2Fz3b-haAclf {
                background-color: var(--xhUGwc);
                color: #666;
                box-shadow: 0 4px 16px rgba(0,0,0,0.2)
            }

            .nNzjpf-twKXnc-K2Fz3b-Zj4Smb {
                background-color: var(--xhUGwc)
            }

            .nNzjpf-twKXnc-K2Fz3b-haAclf {
                border: 1px solid rgba(0,0,0,.2);
                position: absolute;
                z-index: 9120
            }

            .nNzjpf-twKXnc-K2Fz3b-OiiCO-FNFY6c {
                animation: g-bubble-show .2s forwards
            }

            .nNzjpf-twKXnc-K2Fz3b-OiiCO-TvD9Pc {
                animation: g-bubble-hide .2s forwards
            }

            @keyframes g-bubble-show {
                from {
                    opacity: 0
                }

                to {
                    opacity: 1
                }
            }

            @keyframes g-bubble-hide {
                from {
                    opacity: 1
                }

                to {
                    opacity: 0
                }
            }

            .nNzjpf-twKXnc-K2Fz3b-haAclf.nNzjpf-twKXnc-K2Fz3b-uaxL4e-vFHz9d {
                border-radius: 12px
            }

            .nNzjpf-twKXnc-K2Fz3b-haAclf.nNzjpf-twKXnc-K2Fz3b-Vkfede {
                border-left-width: 0;
                border-right-width: 0;
                width: 100%
            }

            .nNzjpf-twKXnc-K2Fz3b-haAclf.nNzjpf-twKXnc-K2Fz3b-to915 {
                background-color: #202124;
                border: 1px solid rgba(0,0,0,0.5);
                color: #dadce0
            }

            .nNzjpf-twKXnc-K2Fz3b-haAclf.nNzjpf-twKXnc-K2Fz3b-v3pZbf {
                background-color: #1a73e8;
                border: none;
                color: #fff;
                z-index: 9100
            }

            .nNzjpf-twKXnc-K2Fz3b-Zj4Smb-haAclf {
                transform: translate(2.5px,1.8px) rotateZ(45deg);
                position: absolute;
                z-index: 9121
            }

            [dir=rtl] .nNzjpf-twKXnc-K2Fz3b-Zj4Smb-haAclf {
                transform: translate(-2.5px,1.8px) rotateZ(45deg)
            }

            .nNzjpf-twKXnc-K2Fz3b-Zj4Smb-lhACDb.nNzjpf-twKXnc-K2Fz3b-Zj4Smb-haAclf {
                transform: translate(2.5px,-5.7px) rotateZ(45deg)
            }

            [dir=rtl] .nNzjpf-twKXnc-K2Fz3b-Zj4Smb-lhACDb.nNzjpf-twKXnc-K2Fz3b-Zj4Smb-haAclf {
                transform: translate(-2.5px,-5.7px) rotateZ(45deg)
            }

            .nNzjpf-twKXnc-K2Fz3b-Zj4Smb {
                border-bottom: none;
                border-left: 1px solid rgba(0,0,0,.2);
                border-right: none;
                border-top: 1px solid rgba(0,0,0,.2);
                box-sizing: border-box;
                height: 13.435px;
                width: 13.435px
            }

            .nNzjpf-twKXnc-K2Fz3b-Zj4Smb-lhACDb .nNzjpf-twKXnc-K2Fz3b-Zj4Smb {
                border-bottom: 1px solid rgba(0,0,0,.2);
                border-left: none;
                border-right: 1px solid rgba(0,0,0,.2);
                border-top: none
            }

            .nNzjpf-twKXnc-K2Fz3b-to915 .nNzjpf-twKXnc-K2Fz3b-Zj4Smb {
                background-color: #202124;
                border-color: rgba(0,0,0,0.5)
            }

            .nNzjpf-twKXnc-K2Fz3b-v3pZbf .nNzjpf-twKXnc-K2Fz3b-Zj4Smb {
                background-color: #1a73e8;
                border: none
            }

            .nNzjpf-twKXnc-K2Fz3b-bN97Pc {
                display: none
            }

            .nNzjpf-twKXnc-K2Fz3b-hSRGPd {
                cursor: pointer
            }

            .nNzjpf-twKXnc-K2Fz3b-hSRGPd-TGB85e-cOuCgd {
                pointer-events: none
            }

            .nNzjpf-twKXnc-izOeKd-YuD1xf-IYtByb-LgbsSe {
                clip: rect(1px,1px,1px,1px);
                height: 1px;
                overflow: hidden;
                position: absolute;
                white-space: nowrap;
                width: 1px;
                z-index: -1000;
                top: 3px;
                right: 3px
            }

